ny,nx,dofs_t3,disp_t3,dofs_t6,disp_t6,dofs_q4,disp_q4,dofs_q8,disp_q8
20,40,6888,-0.014883222690883945,11808,-0.015007788774389469,6888,-0.014910952015275819,11808,-0.01502020493666593
20,34,5880,-0.01487460508819887,10068,-0.014996907074013672,5880,-0.014905718196795792,10068,-0.015004271234802337
20,29,5040,-0.014863264623100517,8618,-0.014984944745295365,5040,-0.014898965616190722,8618,-0.014988414307915714
20,24,4200,-0.014844836139488494,7168,-0.014969145955766368,4200,-0.01488826951963864,7168,-0.014969320254391036
20,21,3696,-0.01482770584667401,6298,-0.014957091572170433,3696,-0.014878603953746204,6298,-0.01495571579625259
20,18,3192,-0.014802500914325684,5428,-0.014942346055969516,3192,-0.014864786285205715,5428,-0.014939826065342497
20,15,2688,-0.014763010580279755,4558,-0.014923789939521703,2688,-0.01484385805614541,4558,-0.01492058713381093
20,13,2352,-0.014722463078505344,3978,-0.014908285963767578,2352,-0.014822983487099858,3978,-0.014904901217806877
20,11,2016,-0.014661222437900226,3398,-0.014888877200699042,2016,-0.014792142969441518,3398,-0.0148855320865483
20,9,1680,-0.014561679551664037,2818,-0.014863066547826001,1680,-0.014742803115068816,2818,-0.014859978133097942
20,8,1512,-0.014486498377502193,2528,-0.014846251405156214,1512,-0.014705674509070088,2528,-0.014843368888523348
20,7,1344,-0.014382957653761986,2238,-0.014825303461035595,1344,-0.01465426248259697,2238,-0.014822684392822071
20,6,1176,-0.014235178392608218,1948,-0.01479810320061201,1176,-0.014579683539211562,1948,-0.014795786010665031
20,5,1008,-0.014015478322154138,1658,-0.014760865596345431,1008,-0.014464920651722286,1658,-0.014758976545786196
20,4,840,-0.01367436995882891,1368,-0.014706411161300252,840,-0.014274456792180758,1368,-0.0147049098141026
20,3,672,-0.013126205899862456,1078,-0.014621054840123403,672,-0.013927248864337067,1078,-0.01462082627969656
20,2,504,-0.01227095041841429,788,-0.014495529157741877,504,-0.013240292948339262,788,-0.014497362373167861
15,40,5248,-0.014864043364030206,8958,-0.015051048740578383,5248,-0.014906189749604937,8958,-0.01508399892251144
15,34,4480,-0.014855444803875385,7638,-0.015038760989731958,4480,-0.014900826544213874,7638,-0.015062795281890286
15,29,3840,-0.014844596194382597,6538,-0.015025300722026536,3840,-0.014894417001042971,6538,-0.015041554276985565
15,24,3200,-0.014827156219321012,5438,-0.015007393886747324,3200,-0.014884522321284116,5438,-0.015016042410001628
15,21,2816,-0.014810835113589828,4778,-0.014993545691193006,2816,-0.014875519836792625,4778,-0.01499802810160702
15,18,2432,-0.014786557715824057,4118,-0.014976389009888272,2432,-0.01486243596638699,4118,-0.014977265386915583
15,15,2048,-0.014748073911283134,3458,-0.014954592968417757,2048,-0.014842232806001249,3458,-0.014952662733158232
15,13,1792,-0.014708239246997575,3018,-0.014936371309872352,1792,-0.014821794611847867,3018,-0.014933125700427164
15,11,1536,-0.014647776583790871,2578,-0.014913750744305721,1536,-0.014791326925131033,2578,-0.014909695682487059
15,9,1280,-0.014549164492866848,2138,-0.014884221329194567,1280,-0.014742280305659782,2138,-0.01487989311450879
15,8,1152,-0.014474564149147339,1918,-0.014865361757682306,1152,-0.014705265139260454,1918,-0.014861098504197078
15,7,1024,-0.014371738891721643,1698,-0.014842253264737548,1024,-0.01465394307706648,1698,-0.014838199173663438
15,6,896,-0.014224882836732799,1478,-0.014812784718177301,896,-0.01457942953975215,1478,-0.014809045945207575
15,5,768,-0.014006424296386082,1258,-0.014773182644618143,768,-0.01446470676990766,1258,-0.014770004162948035
15,4,640,-0.013667025384883607,1038,-0.01471628383481066,640,-0.01427425810221387,1038,-0.014713566161558451
15,3,512,-0.013121147176453312,818,-0.014628416611493287,512,-0.013927034579425492,818,-0.014627497146561334
15,2,384,-0.012268413911538522,598,-0.01450024826741005,384,-0.013239939814241214,598,-0.01450100989743287
11,40,3936,-0.014839727437550616,6678,-0.015128553840072001,3936,-0.014910009045052325,6678,-0.015201437295420773
11,34,3360,-0.014829107777142992,5694,-0.01511340110473396,3360,-0.014902369600658836,5694,-0.015173172198882137
11,29,2880,-0.014816831665949028,4874,-0.015096767863387262,2880,-0.014894236027518347,4874,-0.015143735513042293
11,24,2400,-0.014798610838412524,4054,-0.015074830334429521,2400,-0.014883165433766492,4054,-0.015107480818349518
11,21,2112,-0.014782311728766569,3562,-0.015057972806858834,2112,-0.014873876593066692,3562,-0.015081624467874456
11,18,1824,-0.014758513453857505,3070,-0.015037092356602043,1824,-0.014860871593128478,3070,-0.01505187646204186
11,15,1536,-0.014720999799496688,2578,-0.015010452640314127,1536,-0.014841072530437394,2578,-0.015017092328772349
11,13,1344,-0.01468209857914093,2250,-0.014988102642202064,1344,-0.014821022273588736,2250,-0.014990097305187234
11,11,1152,-0.014622843076107847,1922,-0.014960415062167682,1152,-0.014790970944805188,1922,-0.014958693151553286
11,9,960,-0.014525848277085486,1594,-0.014924714423965259,960,-0.014742304720982542,1594,-0.0149204480456922
11,8,864,-0.014452309607252427,1430,-0.014902320898615125,864,-0.014705446091350063,1430,-0.01489727888036654
11,7,768,-0.01435081813567802,1266,-0.01487537326820797,768,-0.014654246568745914,1266,-0.014869926108776011
11,6,672,-0.014205701840591329,1102,-0.014841764360781386,672,-0.0145798107140774,1102,-0.014836224053936184
11,5,576,-0.013989592166347202,938,-0.014797732007522197,576,-0.014465106435418415,938,-0.01479265352203559
11,4,480,-0.013653423037310018,774,-0.01473613148686664,480,-0.014274596740976963,774,-0.014731387679552638
11,3,384,-0.013111844104800327,610,-0.01464330522730436,384,-0.01392719459076512,610,-0.014641201932602536
11,2,288,-0.012263953555952459,446,-0.014509941409070908,288,-0.01323975109690557,446,-0.014508661805556855
9,40,3280,-0.0148239920793372,5538,-0.01520563612307609,3280,-0.014923797705073377,5538,-0.01531660511795023
9,34,2800,-0.014811023523866094,4722,-0.015188445623489076,2800,-0.014913662493179616,4722,-0.015284295566491263
9,29,2400,-0.014796366016056077,4042,-0.015168866428634535,2400,-0.014902898964752975,4042,-0.015249027235700801
9,24,2000,-0.014775719279703253,3362,-0.015142704588382648,2000,-0.014889004919818535,3362,-0.01520398935950467
9,21,1760,-0.01475819235760299,2954,-0.015122646341653348,1760,-0.014878155032521977,2954,-0.015171120075103966
9,18,1520,-0.014733559927569202,2546,-0.01509797538861282,1520,-0.014863876921417593,2546,-0.015132839751169415
9,15,1280,-0.01469581373624984,2138,-0.015066734066546662,1280,-0.014843230065295527,2138,-0.015087868559144237
9,13,1120,-0.0146571957906989,1866,-0.015040639699621236,1120,-0.014822878909792326,1866,-0.015053135469995984
9,11,960,-0.014598661845308308,1594,-0.015008408080130318,960,-0.014792711879947008,1594,-0.015013258270355757
9,9,800,-0.014502971050677788,1322,-0.014967078128687925,800,-0.014744049965013613,1322,-0.014965869372446537
9,8,720,-0.014430397881681847,1186,-0.014941371911778991,720,-0.014707208244158297,1186,-0.014937908783435042
9,7,640,-0.014330181004001056,1050,-0.014910738756025945,640,-0.014656014368499684,1050,-0.01490564663844995
9,6,560,-0.014186780371954782,914,-0.014873050579871325,560,-0.014581551913551956,914,-0.014866909357337295
9,5,480,-0.013973028776224571,778,-0.01482453382038266,480,-0.014466759649711431,778,-0.014818294256973388
9,4,400,-0.013640126069452037,642,-0.014758039503041595,400,-0.014276055654260633,642,-0.01475164269458975
9,3,320,-0.013102888418538568,506,-0.014659896607302308,320,-0.013928273108258681,506,-0.014656776203209222
9,2,240,-0.012259731448138992,370,-0.014520700931529294,240,-0.013240070187810446,370,-0.01451733360980506
7,40,2624,-0.014803766033966324,4398,-0.015341968170781126,2624,-0.014959878359466274,4398,-0.015515754027101238
7,34,2240,-0.014787954443721267,3750,-0.015324362123604428,2240,-0.014946955199154191,3750,-0.015482098806252793
7,29,1920,-0.014769253660085805,3210,-0.015301645231209809,1920,-0.014931946667004346,3210,-0.01544139894496643
7,24,1600,-0.014743124335349293,2670,-0.015268950932616926,1600,-0.014912010475774819,2670,-0.015385246232177113
7,21,1408,-0.014721908844565158,2346,-0.015243080340636131,1408,-0.014896896343030756,2346,-0.01534212273322788
7,18,1216,-0.014693714154172845,2022,-0.015211075260820738,1216,-0.01487823038436892,2022,-0.015290245172986012
7,15,1024,-0.014653114450583062,1698,-0.015170869263938945,1024,-0.014853530813592048,1698,-0.015227749422657153
7,13,896,-0.014613376679692569,1482,-0.015137726212277915,896,-0.014830918193445463,1482,-0.015178904713105587
7,11,768,-0.014554695485941835,1266,-0.015097283507847248,768,-0.01479897976157291,1266,-0.01512290394251254
7,9,640,-0.014460246076972202,1050,-0.01504607105649087,640,-0.014749057875436525,1050,-0.015057479098561224
7,8,576,-0.014389023463958978,942,-0.015014570888146332,576,-0.01471174724123948,942,-0.01501986745434254
7,7,512,-0.014290840370138596,834,-0.014977436409501565,512,-0.014660154530748676,834,-0.014977608015623579
7,6,448,-0.014150409966590125,726,-0.014932440734578433,448,-0.014585319630202289,726,-0.014928559801926483
7,5,384,-0.013940952374289628,618,-0.01487573184660475,384,-0.01447011903513532,618,-0.014869557991740539
7,4,320,-0.013614182998471351,510,-0.014800111239094908,320,-0.014278875509793213,510,-0.014791894818328275
7,3,256,-0.013085251509615176,402,-0.01469186814104788,256,-0.01393025492503482,402,-0.014687451866481745
7,2,192,-0.012251455150344778,294,-0.014541627704293786,192,-0.013240711510385585,294,-0.01453441276632338
5,40,1968,-0.014771190292086744,3258,-0.015610347138004453,1968,-0.015054152347218498,3258,-0.015890877524043393
5,34,1680,-0.014756961259484074,2778,-0.015603732692754538,1680,-0.01504369288097083,2778,-0.015871900592910052
5,29,1440,-0.01473559068388875,2378,-0.015585706741640528,1440,-0.015026512950705083,2378,-0.01583741247495441
5,24,1200,-0.01470133980370455,1978,-0.015549676989180384,1200,-0.01499829538373706,1978,-0.015776584698030255
5,21,1056,-0.014672126403359248,1738,-0.015515984092979086,1056,-0.014974480926409173,1738,-0.01572255682226403
5,18,912,-0.014633752207770308,1498,-0.015470550506738,912,-0.014944201927160795,1498,-0.015651473040214213
5,15,768,-0.014581731858757671,1258,-0.015410613825718013,768,-0.01490556564398519,1258,-0.015559299638930336
5,13,672,-0.014534701720167407,1098,-0.015360688924018363,672,-0.014873080277713112,1098,-0.015483597895910153
5,11,576,-0.014470200895767607,938,-0.015300530172494014,576,-0.014831583470465969,938,-0.0153941395346379
5,9,480,-0.014373014957583124,778,-0.015226376910873442,480,-0.014773179858666205,778,-0.015288071037594459
5,8,432,-0.014302307730032843,698,-0.015181909312507196,432,-0.014732224397296989,698,-0.015227452771499188
5,7,384,-0.014206472736953446,618,-0.015130507682302946,384,-0.014677425465990998,618,-0.015160543956378265
5,6,336,-0.014070879542509532,538,-0.015069616842430788,336,-0.01459978890549671,538,-0.015085446787694459
5,5,288,-0.013869693796050504,458,-0.014995006042859277,288,-0.014482079153083367,458,-0.014999548338660258
5,4,240,-0.013555855521251391,378,-0.01489909924301585,240,-0.014288382680221992,378,-0.014893456776827936
5,3,192,-0.013045303921768383,298,-0.014767820051294622,192,-0.01393687498619222,298,-0.014763842376523246
5,2,144,-0.012232623298229287,218,-0.014591576756010824,144,-0.01324325235003903,218,-0.014576497549403076
4,40,1640,-0.014732883968477654,2688,-0.01584104480013429,1640,-0.015148340185179682,2688,-0.016194507675860757
4,34,1400,-0.014727365923761757,2292,-0.01585420116584826,1400,-0.01514764950204889,2292,-0.01620261521369663
4,29,1200,-0.01471118451856403,1962,-0.015852452856939526,1200,-0.015136729206806743,1962,-0.016190880554346445
4,24,1000,-0.01467731002273829,1632,-0.01582817022304799,1000,-0.01510976421863008,1632,-0.016147449087383383
4,21,880,-0.01464435404772859,1434,-0.015796195918433967,880,-0.015082283426829294,1434,-0.016097270603263974
4,18,760,-0.014598176302089932,1236,-0.015745601345964356,760,-0.01504352386499833,1236,-0.01602136494296982
4,15,640,-0.01453395481281333,1038,-0.01567099884779763,640,-0.014990718755582541,1038,-0.015911977343666804
4,13,560,-0.014476822809090246,906,-0.015604985208758923,560,-0.014945709068509028,906,-0.015815946003604687
4,11,480,-0.014401783033064133,774,-0.015523429653178935,480,-0.014889888839236946,774,-0.01569761057649395
4,9,400,-0.014295666285138559,642,-0.015422804785885768,400,-0.01481654965796784,642,-0.015552712716955037
4,8,360,-0.014222146840770828,576,-0.015363306356074,360,-0.014768400743554335,576,-0.015468510123585976
4,7,320,-0.01412545046725934,510,-0.015295660416333491,320,-0.01470688100324925,510,-0.015375082008130276
4,6,280,-0.013991863295634977,444,-0.01521716965884793,280,-0.014623179306691441,444,-0.015270689064240268
4,5,240,-0.013796786190900863,378,-0.015123296544556495,240,-0.01450015137092618,378,-0.015153067817508296
4,4,200,-0.013494683250050338,312,-0.015005964549906494,200,-0.014301788897648769,312,-0.015013051012137476
4,3,160,-0.013002538693438185,246,-0.014850389925669711,160,-0.013945769582346132,246,-0.01485224618263724
4,2,120,-0.01221225345670617,180,-0.014646406401583748,120,-0.013246921471089908,180,-0.014624754812990916
3,40,1312,-0.014626424692108828,2118,-0.016168960766688525,1312,-0.015299540578603513,2118,-0.016574407774463142
3,34,1120,-0.01464369861243921,1806,-0.016223335619872853,1120,-0.01532191745828006,1806,-0.016636565315908437
3,29,960,-0.014648282105908975,1546,-0.016263592249645825,960,-0.015332392510215748,1546,-0.016680993724374246
3,24,800,-0.014633110276102007,1286,-0.016285044201442406,800,-0.015325172563897923,1286,-0.016700257740947307
3,21,704,-0.014607035010887155,1130,-0.0162777707442887,704,-0.01530519334723653,1130,-0.016685363062454564
3,18,608,-0.01456079279871523,974,-0.016243523385732848,608,-0.015266483416984885,974,-0.016635445906745962
3,15,512,-0.014485572295083165,818,-0.016168229416921486,512,-0.015201228361083112,818,-0.016532796798731944
3,13,448,-0.01441331425785849,714,-0.016086716836142646,448,-0.01513822857627127,714,-0.016424478778724407
3,11,384,-0.014316903861599617,610,-0.015973610270786726,384,-0.01505534154890604,610,-0.016275896738788324
3,9,320,-0.014185753083890643,506,-0.015823134049158083,320,-0.014946379779960694,506,-0.016078575582893394
3,8,288,-0.014100410679950163,454,-0.01573187674722625,288,-0.014878154531288166,454,-0.015958109372055183
3,7,256,-0.013994403854629292,402,-0.015628433386016733,256,-0.014796044824137393,402,-0.015820419639794386
3,6,224,-0.013856423226969599,350,-0.015510799010671454,224,-0.014692292199465952,350,-0.015662803838868387
3,5,192,-0.013665151899581179,298,-0.015375160908206795,192,-0.014550899688151,298,-0.015482176806048185
3,4,160,-0.013379090631402834,246,-0.015213716366338625,160,-0.014336706287531394,246,-0.015271234450373584
3,3,128,-0.012918452011957807,194,-0.015010740127831868,128,-0.013967241671407718,194,-0.015039290357372457
3,2,96,-0.012171576479651407,142,-0.014754494712175199,96,-0.013256364785030875,142,-0.014726693333047764
2,40,984,-0.014233834057676639,1548,-0.016420338620988073,984,-0.015491566400227174,1548,-0.016722033899309003
2,34,840,-0.014309521641304477,1320,-0.016550342167951208,840,-0.015574860519041467,1320,-0.016864534520538304
2,29,720,-0.014379558380211899,1130,-0.016685988347566547,720,-0.015655470804705557,1130,-0.017015500336488118
2,24,600,-0.014447505009013789,940,-0.016847260244276983,600,-0.015740408962460196,940,-0.017199501020080447
2,21,528,-0.014477559899674008,826,-0.01695012798912952,528,-0.01578488696016448,826,-0.017321391404902197
2,18,456,-0.014485447979232065,712,-0.01704268901725061,456,-0.01581045498860586,712,-0.017438474624962938
2,15,384,-0.014448535118198639,598,-0.017093308091973868,384,-0.01579252265856799,598,-0.017519736628750126
2,13,336,-0.0143813021117286,522,-0.017073745069679697,336,-0.015735862386794235,522,-0.017522907747473317
2,11,288,-0.014262966806550379,446,-0.016977975644337253,288,-0.015622848599221258,446,-0.017448019177540408
2,9,240,-0.014076854283507703,370,-0.01677026583194438,240,-0.015433348348958471,370,-0.017249912891511444
2,8,216,-0.013953136924533415,332,-0.016614819678241518,216,-0.015304284895279687,332,-0.017088745552191704
2,7,192,-0.013805691459482069,294,-0.01642302783985673,192,-0.015149740484147295,294,-0.016878181388034187
2,6,168,-0.01362989780231683,256,-0.016196833141790573,168,-0.014966464976244981,256,-0.01661345471153664
2,5,144,-0.01341494631897991,218,-0.015940562983856665,144,-0.014745453778727912,218,-0.016291489376263603
2,4,120,-0.013133824687837104,180,-0.015657431462888522,120,-0.014460003147727529,180,-0.015911611327337257
2,3,96,-0.01272240438382929,142,-0.015341014164801449,96,-0.014034351110925596,142,-0.015488724373172679
2,2,72,-0.012074712338510485,104,-0.014983798041120567,72,-0.013289503510824668,104,-0.014982850811257086
